set terminal gif animate
set output 'moleculas.gif'
unset key
set xrange[-20:120]
set yrange[-20:120]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 29.3139+1*cos(t),23.0117+1*sin(t) , 49.9343+1*cos(t),25.6496+1*sin(t) , 58.911+1*cos(t),33.5177+1*sin(t) , 17.8974+1*cos(t),50.7531+1*sin(t) , 48.9495+1*cos(t),44.2498+1*sin(t) , 63.4685+1*cos(t),44.2428+1*sin(t) , 21.1011+1*cos(t),70.4257+1*sin(t) , 46.7103+1*cos(t),82.877+1*sin(t) , 81.0426+1*cos(t),79.8928+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3815.9+1*cos(t),-2136.89+1*sin(t) , 189.136+1*cos(t),-5799.4+1*sin(t) , -2391.11+1*cos(t),2021.21+1*sin(t) , -83.6371+1*cos(t),121.463+1*sin(t) , -80.7512+1*cos(t),111.767+1*sin(t) , 873.844+1*cos(t),1426.1+1*sin(t) , -2255.96+1*cos(t),3594.27+1*sin(t) , 820.841+1*cos(t),1036.33+1*sin(t) , 501.286+1*cos(t),1011.3+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3835.29+1*cos(t),-2148.03+1*sin(t) , 189.723+1*cos(t),-5828.27+1*sin(t) , -2403.36+1*cos(t),2031.1+1*sin(t) , -79.4647+1*cos(t),113.042+1*sin(t) , -85.863+1*cos(t),120.973+1*sin(t) , 877.931+1*cos(t),1432.86+1*sin(t) , -2267.28+1*cos(t),3611.82+1*sin(t) , 824.975+1*cos(t),1041.09+1*sin(t) , 503.337+1*cos(t),1016.2+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3854.68+1*cos(t),-2159.18+1*sin(t) , 190.31+1*cos(t),-5857.14+1*sin(t) , -2415.6+1*cos(t),2040.98+1*sin(t) , -87.5007+1*cos(t),119.929+1*sin(t) , -78.7666+1*cos(t),114.87+1*sin(t) , 882.018+1*cos(t),1439.62+1*sin(t) , -2278.6+1*cos(t),3629.36+1*sin(t) , 829.109+1*cos(t),1045.84+1*sin(t) , 505.388+1*cos(t),1021.1+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3874.06+1*cos(t),-2170.33+1*sin(t) , 190.896+1*cos(t),-5886+1*sin(t) , -2427.85+1*cos(t),2050.86+1*sin(t) , -78.5447+1*cos(t),117.102+1*sin(t) , -88.6621+1*cos(t),118.482+1*sin(t) , 886.105+1*cos(t),1446.37+1*sin(t) , -2289.92+1*cos(t),3646.9+1*sin(t) , 833.243+1*cos(t),1050.6+1*sin(t) , 507.439+1*cos(t),1026+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3893.45+1*cos(t),-2181.48+1*sin(t) , 191.483+1*cos(t),-5914.87+1*sin(t) , -2440.09+1*cos(t),2060.74+1*sin(t) , -88.9745+1*cos(t),117.029+1*sin(t) , -79.1719+1*cos(t),119.339+1*sin(t) , 890.193+1*cos(t),1453.13+1*sin(t) , -2301.24+1*cos(t),3664.44+1*sin(t) , 837.377+1*cos(t),1055.35+1*sin(t) , 509.49+1*cos(t),1030.91+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3912.83+1*cos(t),-2192.62+1*sin(t) , 192.069+1*cos(t),-5943.74+1*sin(t) , -2452.34+1*cos(t),2070.62+1*sin(t) , -80.3812+1*cos(t),121.552+1*sin(t) , -88.7047+1*cos(t),115.602+1*sin(t) , 894.28+1*cos(t),1459.89+1*sin(t) , -2312.56+1*cos(t),3681.99+1*sin(t) , 841.511+1*cos(t),1060.11+1*sin(t) , 511.541+1*cos(t),1035.81+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3932.22+1*cos(t),-2203.77+1*sin(t) , 192.656+1*cos(t),-5972.6+1*sin(t) , -2464.58+1*cos(t),2080.5+1*sin(t) , -87.7781+1*cos(t),114.774+1*sin(t) , -82.2474+1*cos(t),123.164+1*sin(t) , 898.367+1*cos(t),1466.64+1*sin(t) , -2323.88+1*cos(t),3699.53+1*sin(t) , 845.645+1*cos(t),1064.87+1*sin(t) , 513.592+1*cos(t),1040.71+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3951.61+1*cos(t),-2214.92+1*sin(t) , 193.243+1*cos(t),-6001.47+1*sin(t) , -2476.82+1*cos(t),2090.38+1*sin(t) , -84.4947+1*cos(t),124.391+1*sin(t) , -86.4702+1*cos(t),114.332+1*sin(t) , 902.454+1*cos(t),1473.4+1*sin(t) , -2335.2+1*cos(t),3717.07+1*sin(t) , 849.779+1*cos(t),1069.62+1*sin(t) , 515.643+1*cos(t),1045.62+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3970.99+1*cos(t),-2226.06+1*sin(t) , 193.829+1*cos(t),-6030.34+1*sin(t) , -2489.07+1*cos(t),2100.26+1*sin(t) , -85.0856+1*cos(t),114.816+1*sin(t) , -86.8189+1*cos(t),124.692+1*sin(t) , 906.541+1*cos(t),1480.16+1*sin(t) , -2346.52+1*cos(t),3734.61+1*sin(t) , 853.913+1*cos(t),1074.38+1*sin(t) , 517.694+1*cos(t),1050.52+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3990.38+1*cos(t),-2237.21+1*sin(t) , 194.416+1*cos(t),-6059.2+1*sin(t) , -2501.31+1*cos(t),2110.14+1*sin(t) , -89.1597+1*cos(t),124.491+1*sin(t) , -83.6844+1*cos(t),115.802+1*sin(t) , 910.628+1*cos(t),1486.91+1*sin(t) , -2357.84+1*cos(t),3752.16+1*sin(t) , 858.047+1*cos(t),1079.13+1*sin(t) , 519.745+1*cos(t),1055.42+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4009.77+1*cos(t),-2248.36+1*sin(t) , 195.002+1*cos(t),-6088.07+1*sin(t) , -2513.56+1*cos(t),2120.03+1*sin(t) , -82.8806+1*cos(t),117.549+1*sin(t) , -90.903+1*cos(t),123.528+1*sin(t) , 914.715+1*cos(t),1493.67+1*sin(t) , -2369.16+1*cos(t),3769.7+1*sin(t) , 862.181+1*cos(t),1083.89+1*sin(t) , 521.796+1*cos(t),1060.33+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4029.15+1*cos(t),-2259.51+1*sin(t) , 195.589+1*cos(t),-6116.94+1*sin(t) , -2525.8+1*cos(t),2129.91+1*sin(t) , -92.3427+1*cos(t),122.215+1*sin(t) , -82.3804+1*cos(t),119.647+1*sin(t) , 918.802+1*cos(t),1500.43+1*sin(t) , -2380.48+1*cos(t),3787.24+1*sin(t) , 866.315+1*cos(t),1088.65+1*sin(t) , 523.846+1*cos(t),1065.23+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4048.54+1*cos(t),-2270.65+1*sin(t) , 196.176+1*cos(t),-6145.8+1*sin(t) , -2538.05+1*cos(t),2139.79+1*sin(t) , -82.8729+1*cos(t),121.902+1*sin(t) , -92.7898+1*cos(t),120.745+1*sin(t) , 922.889+1*cos(t),1507.18+1*sin(t) , -2391.8+1*cos(t),3804.78+1*sin(t) , 870.449+1*cos(t),1093.4+1*sin(t) , 525.897+1*cos(t),1070.13+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4067.92+1*cos(t),-2281.8+1*sin(t) , 196.762+1*cos(t),-6174.67+1*sin(t) , -2550.29+1*cos(t),2149.67+1*sin(t) , -92.8133+1*cos(t),119.228+1*sin(t) , -83.7889+1*cos(t),124.203+1*sin(t) , 926.976+1*cos(t),1513.94+1*sin(t) , -2403.12+1*cos(t),3822.33+1*sin(t) , 874.583+1*cos(t),1098.16+1*sin(t) , 527.948+1*cos(t),1075.04+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4087.31+1*cos(t),-2292.95+1*sin(t) , 197.349+1*cos(t),-6203.54+1*sin(t) , -2562.54+1*cos(t),2159.55+1*sin(t) , -85.5692+1*cos(t),125.925+1*sin(t) , -91.9725+1*cos(t),118.291+1*sin(t) , 931.063+1*cos(t),1520.69+1*sin(t) , -2414.44+1*cos(t),3839.87+1*sin(t) , 878.717+1*cos(t),1102.91+1*sin(t) , 529.999+1*cos(t),1079.94+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4106.7+1*cos(t),-2304.09+1*sin(t) , 197.935+1*cos(t),-6232.4+1*sin(t) , -2574.78+1*cos(t),2169.43+1*sin(t) , -90.8189+1*cos(t),117.587+1*sin(t) , -87.6624+1*cos(t),127.413+1*sin(t) , 935.151+1*cos(t),1527.45+1*sin(t) , -2425.76+1*cos(t),3857.41+1*sin(t) , 882.85+1*cos(t),1107.67+1*sin(t) , 532.05+1*cos(t),1084.84+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4126.08+1*cos(t),-2315.24+1*sin(t) , 198.522+1*cos(t),-6261.27+1*sin(t) , -2587.02+1*cos(t),2179.31+1*sin(t) , -90.0024+1*cos(t),127.856+1*sin(t) , -89.4185+1*cos(t),117.929+1*sin(t) , 939.238+1*cos(t),1534.21+1*sin(t) , -2437.08+1*cos(t),3874.96+1*sin(t) , 886.984+1*cos(t),1112.43+1*sin(t) , 534.101+1*cos(t),1089.74+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4145.47+1*cos(t),-2326.39+1*sin(t) , 199.109+1*cos(t),-6290.13+1*sin(t) , -2599.27+1*cos(t),2189.19+1*sin(t) , -87.9543+1*cos(t),118.621+1*sin(t) , -92.406+1*cos(t),127.949+1*sin(t) , 943.325+1*cos(t),1540.96+1*sin(t) , -2448.4+1*cos(t),3892.5+1*sin(t) , 891.118+1*cos(t),1117.18+1*sin(t) , 536.152+1*cos(t),1094.65+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4164.86+1*cos(t),-2337.53+1*sin(t) , 199.695+1*cos(t),-6319+1*sin(t) , -2611.51+1*cos(t),2199.08+1*sin(t) , -94.2635+1*cos(t),127.08+1*sin(t) , -87.0364+1*cos(t),120.275+1*sin(t) , 947.412+1*cos(t),1547.72+1*sin(t) , -2459.72+1*cos(t),3910.04+1*sin(t) , 895.252+1*cos(t),1121.94+1*sin(t) , 538.203+1*cos(t),1099.55+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4184.24+1*cos(t),-2348.68+1*sin(t) , 200.282+1*cos(t),-6347.87+1*sin(t) , -2623.76+1*cos(t),2208.96+1*sin(t) , -86.2944+1*cos(t),122.201+1*sin(t) , -95.945+1*cos(t),125.938+1*sin(t) , 951.499+1*cos(t),1554.48+1*sin(t) , -2471.05+1*cos(t),3927.58+1*sin(t) , 899.386+1*cos(t),1126.69+1*sin(t) , 540.254+1*cos(t),1104.45+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4203.63+1*cos(t),-2359.83+1*sin(t) , 200.868+1*cos(t),-6376.73+1*sin(t) , -2636+1*cos(t),2218.84+1*sin(t) , -96.5444+1*cos(t),124.455+1*sin(t) , -86.6346+1*cos(t),124.469+1*sin(t) , 955.586+1*cos(t),1561.23+1*sin(t) , -2482.37+1*cos(t),3945.13+1*sin(t) , 903.52+1*cos(t),1131.45+1*sin(t) , 542.305+1*cos(t),1109.36+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4223.01+1*cos(t),-2370.98+1*sin(t) , 201.455+1*cos(t),-6405.6+1*sin(t) , -2648.25+1*cos(t),2228.72+1*sin(t) , -87.2612+1*cos(t),126.808+1*sin(t) , -96.8573+1*cos(t),122.901+1*sin(t) , 959.673+1*cos(t),1567.99+1*sin(t) , -2493.69+1*cos(t),3962.67+1*sin(t) , 907.654+1*cos(t),1136.21+1*sin(t) , 544.356+1*cos(t),1114.26+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4242.4+1*cos(t),-2382.12+1*sin(t) , 202.042+1*cos(t),-6434.47+1*sin(t) , -2660.49+1*cos(t),2238.6+1*sin(t) , -96.1209+1*cos(t),121.845+1*sin(t) , -88.9371+1*cos(t),128.649+1*sin(t) , 963.76+1*cos(t),1574.75+1*sin(t) , -2505.01+1*cos(t),3980.21+1*sin(t) , 911.788+1*cos(t),1140.96+1*sin(t) , 546.407+1*cos(t),1119.16+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4261.79+1*cos(t),-2393.27+1*sin(t) , 202.628+1*cos(t),-6463.33+1*sin(t) , -2672.74+1*cos(t),2248.48+1*sin(t) , -90.846+1*cos(t),130.357+1*sin(t) , -95.1516+1*cos(t),120.921+1*sin(t) , 967.847+1*cos(t),1581.5+1*sin(t) , -2516.33+1*cos(t),3997.75+1*sin(t) , 915.922+1*cos(t),1145.72+1*sin(t) , 548.458+1*cos(t),1124.07+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4281.17+1*cos(t),-2404.42+1*sin(t) , 203.215+1*cos(t),-6492.2+1*sin(t) , -2684.98+1*cos(t),2258.36+1*sin(t) , -93.7438+1*cos(t),121.099+1*sin(t) , -93.1933+1*cos(t),130.964+1*sin(t) , 971.934+1*cos(t),1588.26+1*sin(t) , -2527.65+1*cos(t),4015.3+1*sin(t) , 920.056+1*cos(t),1150.47+1*sin(t) , 550.509+1*cos(t),1128.97+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4300.56+1*cos(t),-2415.56+1*sin(t) , 203.801+1*cos(t),-6521.07+1*sin(t) , -2697.22+1*cos(t),2268.24+1*sin(t) , -95.6103+1*cos(t),131.338+1*sin(t) , -92.2663+1*cos(t),121.51+1*sin(t) , 976.021+1*cos(t),1595.02+1*sin(t) , -2538.97+1*cos(t),4032.84+1*sin(t) , 924.19+1*cos(t),1155.23+1*sin(t) , 552.56+1*cos(t),1133.87+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4319.95+1*cos(t),-2426.71+1*sin(t) , 204.388+1*cos(t),-6549.93+1*sin(t) , -2709.47+1*cos(t),2278.13+1*sin(t) , -91.2253+1*cos(t),123.046+1*sin(t) , -97.5909+1*cos(t),130.587+1*sin(t) , 980.109+1*cos(t),1601.77+1*sin(t) , -2550.29+1*cos(t),4050.38+1*sin(t) , 928.324+1*cos(t),1159.99+1*sin(t) , 554.611+1*cos(t),1138.78+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4339.33+1*cos(t),-2437.86+1*sin(t) , 204.975+1*cos(t),-6578.8+1*sin(t) , -2721.71+1*cos(t),2288.01+1*sin(t) , -99.4691+1*cos(t),129.639+1*sin(t) , -90.2866+1*cos(t),124.779+1*sin(t) , 984.196+1*cos(t),1608.53+1*sin(t) , -2561.61+1*cos(t),4067.92+1*sin(t) , 932.458+1*cos(t),1164.74+1*sin(t) , 556.662+1*cos(t),1143.68+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4358.72+1*cos(t),-2449+1*sin(t) , 205.561+1*cos(t),-6607.67+1*sin(t) , -2733.96+1*cos(t),2297.89+1*sin(t) , -90.45+1*cos(t),127.046+1*sin(t) , -100.245+1*cos(t),128.156+1*sin(t) , 988.283+1*cos(t),1615.29+1*sin(t) , -2572.93+1*cos(t),4085.47+1*sin(t) , 936.591+1*cos(t),1169.5+1*sin(t) , 558.713+1*cos(t),1148.58+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4378.1+1*cos(t),-2460.15+1*sin(t) , 206.148+1*cos(t),-6636.53+1*sin(t) , -2746.2+1*cos(t),2307.77+1*sin(t) , -100.828+1*cos(t),126.611+1*sin(t) , -90.8065+1*cos(t),129.376+1*sin(t) , 992.37+1*cos(t),1622.04+1*sin(t) , -2584.25+1*cos(t),4103.01+1*sin(t) , 940.725+1*cos(t),1174.25+1*sin(t) , 560.764+1*cos(t),1153.49+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4397.49+1*cos(t),-2471.3+1*sin(t) , 206.734+1*cos(t),-6665.4+1*sin(t) , -2758.45+1*cos(t),2317.65+1*sin(t) , -92.3488+1*cos(t),131.343+1*sin(t) , -100.225+1*cos(t),125.429+1*sin(t) , 996.457+1*cos(t),1628.8+1*sin(t) , -2595.57+1*cos(t),4120.55+1*sin(t) , 944.859+1*cos(t),1179.01+1*sin(t) , 562.815+1*cos(t),1158.39+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4416.88+1*cos(t),-2482.45+1*sin(t) , 207.321+1*cos(t),-6694.27+1*sin(t) , -2770.69+1*cos(t),2327.53+1*sin(t) , -99.4556+1*cos(t),124.332+1*sin(t) , -94.0582+1*cos(t),133.224+1*sin(t) , 1000.54+1*cos(t),1635.56+1*sin(t) , -2606.89+1*cos(t),4138.09+1*sin(t) , 948.993+1*cos(t),1183.77+1*sin(t) , 564.866+1*cos(t),1163.29+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4436.26+1*cos(t),-2493.59+1*sin(t) , 207.908+1*cos(t),-6723.13+1*sin(t) , -2782.94+1*cos(t),2337.41+1*sin(t) , -96.3945+1*cos(t),134.021+1*sin(t) , -98.0588+1*cos(t),124.32+1*sin(t) , 1004.63+1*cos(t),1642.31+1*sin(t) , -2618.21+1*cos(t),4155.64+1*sin(t) , 953.127+1*cos(t),1188.52+1*sin(t) , 566.917+1*cos(t),1168.19+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4455.65+1*cos(t),-2504.74+1*sin(t) , 208.494+1*cos(t),-6752+1*sin(t) , -2795.18+1*cos(t),2347.29+1*sin(t) , -96.6098+1*cos(t),124.475+1*sin(t) , -98.7832+1*cos(t),134.651+1*sin(t) , 1008.72+1*cos(t),1649.07+1*sin(t) , -2629.53+1*cos(t),4173.18+1*sin(t) , 957.261+1*cos(t),1193.28+1*sin(t) , 568.968+1*cos(t),1173.1+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4475.04+1*cos(t),-2515.89+1*sin(t) , 209.081+1*cos(t),-6780.87+1*sin(t) , -2807.42+1*cos(t),2357.17+1*sin(t) , -100.891+1*cos(t),134.051+1*sin(t) , -95.4416+1*cos(t),125.859+1*sin(t) , 1012.81+1*cos(t),1655.82+1*sin(t) , -2640.85+1*cos(t),4190.72+1*sin(t) , 961.395+1*cos(t),1198.03+1*sin(t) , 571.019+1*cos(t),1178+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4494.42+1*cos(t),-2527.03+1*sin(t) , 209.667+1*cos(t),-6809.73+1*sin(t) , -2819.67+1*cos(t),2367.06+1*sin(t) , -94.354+1*cos(t),127.39+1*sin(t) , -102.918+1*cos(t),133.305+1*sin(t) , 1016.89+1*cos(t),1662.58+1*sin(t) , -2652.17+1*cos(t),4208.26+1*sin(t) , 965.529+1*cos(t),1202.79+1*sin(t) , 573.07+1*cos(t),1182.9+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4513.81+1*cos(t),-2538.18+1*sin(t) , 210.254+1*cos(t),-6838.6+1*sin(t) , -2831.91+1*cos(t),2376.94+1*sin(t) , -103.898+1*cos(t),131.846+1*sin(t) , -94.3136+1*cos(t),129.633+1*sin(t) , 1020.98+1*cos(t),1669.34+1*sin(t) , -2663.49+1*cos(t),4225.81+1*sin(t) , 969.663+1*cos(t),1207.55+1*sin(t) , 575.121+1*cos(t),1187.81+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4533.19+1*cos(t),-2549.33+1*sin(t) , 210.841+1*cos(t),-6867.47+1*sin(t) , -2844.16+1*cos(t),2386.82+1*sin(t) , -94.431+1*cos(t),131.918+1*sin(t) , -104.72+1*cos(t),130.346+1*sin(t) , 1025.07+1*cos(t),1676.09+1*sin(t) , -2674.81+1*cos(t),4243.35+1*sin(t) , 973.797+1*cos(t),1212.3+1*sin(t) , 577.172+1*cos(t),1192.71+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4552.58+1*cos(t),-2560.47+1*sin(t) , 211.427+1*cos(t),-6896.33+1*sin(t) , -2856.4+1*cos(t),2396.7+1*sin(t) , -104.289+1*cos(t),129.038+1*sin(t) , -95.8019+1*cos(t),134.011+1*sin(t) , 1029.15+1*cos(t),1682.85+1*sin(t) , -2686.13+1*cos(t),4260.89+1*sin(t) , 977.931+1*cos(t),1217.06+1*sin(t) , 579.223+1*cos(t),1197.61+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4571.97+1*cos(t),-2571.62+1*sin(t) , 212.014+1*cos(t),-6925.2+1*sin(t) , -2868.65+1*cos(t),2406.58+1*sin(t) , -97.3114+1*cos(t),136.018+1*sin(t) , -103.719+1*cos(t),127.816+1*sin(t) , 1033.24+1*cos(t),1689.61+1*sin(t) , -2697.45+1*cos(t),4278.43+1*sin(t) , 982.065+1*cos(t),1221.81+1*sin(t) , 581.274+1*cos(t),1202.52+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4591.35+1*cos(t),-2582.77+1*sin(t) , 212.6+1*cos(t),-6954.07+1*sin(t) , -2880.89+1*cos(t),2416.46+1*sin(t) , -102.363+1*cos(t),127.587+1*sin(t) , -99.607+1*cos(t),137.031+1*sin(t) , 1037.33+1*cos(t),1696.36+1*sin(t) , -2708.77+1*cos(t),4295.98+1*sin(t) , 986.199+1*cos(t),1226.57+1*sin(t) , 583.325+1*cos(t),1207.42+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4610.74+1*cos(t),-2593.92+1*sin(t) , 213.187+1*cos(t),-6982.93+1*sin(t) , -2893.14+1*cos(t),2426.34+1*sin(t) , -101.937+1*cos(t),137.882+1*sin(t) , -100.972+1*cos(t),127.521+1*sin(t) , 1041.41+1*cos(t),1703.12+1*sin(t) , -2720.09+1*cos(t),4313.52+1*sin(t) , 990.332+1*cos(t),1231.32+1*sin(t) , 585.376+1*cos(t),1212.32+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4630.13+1*cos(t),-2605.06+1*sin(t) , 213.774+1*cos(t),-7011.8+1*sin(t) , -2905.38+1*cos(t),2436.22+1*sin(t) , -99.6826+1*cos(t),128.713+1*sin(t) , -104.166+1*cos(t),137.475+1*sin(t) , 1045.5+1*cos(t),1709.88+1*sin(t) , -2731.41+1*cos(t),4331.06+1*sin(t) , 994.466+1*cos(t),1236.08+1*sin(t) , 587.427+1*cos(t),1217.23+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4649.51+1*cos(t),-2616.21+1*sin(t) , 214.36+1*cos(t),-7040.67+1*sin(t) , -2917.62+1*cos(t),2446.11+1*sin(t) , -106.298+1*cos(t),136.924+1*sin(t) , -98.4907+1*cos(t),130.049+1*sin(t) , 1049.59+1*cos(t),1716.63+1*sin(t) , -2742.73+1*cos(t),4348.61+1*sin(t) , 998.6+1*cos(t),1240.84+1*sin(t) , 589.478+1*cos(t),1222.13+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -4668.9+1*cos(t),-2627.36+1*sin(t) , 214.947+1*cos(t),-7069.53+1*sin(t) , -2929.87+1*cos(t),2455.99+1*sin(t) , -98.2231+1*cos(t),132.232+1*sin(t) , -107.505+1*cos(t),135.525+1*sin(t) , 1053.68+1*cos(t),1723.39+1*sin(t) , -2754.05+1*cos(t),4366.15+1*sin(t) , 1002.73+1*cos(t),1245.59+1*sin(t) , 591.529+1*cos(t),1227.03+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
